"","bird_year","ID","UTM.X.1","UTM.Y.1","Ano","Encontrado","speciesOri","speciesComp","UTC_date","TERRITORY","Year","UTM_X","UTM_Y","Tree","atck_distance","juliano","Naci","dias_desde","Destruction","location"
"103","OUTM_2021","OUT.M-21.08.08-VL-1",523736,4669291,2021,"SI","VL","VL","08/08/2021","Outil",2021,523701,4668884,"P.pinaster",408.502142,219,185,34,"Destroyed","Subterranean"
"104","OUTM_2021","OUT.M_21.08.01_VL_1.1",523678,4669054,2021,"NO","VL","VL","01/08/2021","Outil",2021,523701,4668884,"P.pinaster",171.5488269,212,185,27,NA,""
"105","OUTM_2021","OUT.M-21.07.27-VL-2",525672,4670992,2021,"SI","VL","VL","27/07/2021","Outil",2021,523701,4668884,"P.pinaster",2885.914933,207,185,22,"Destroyed","Aerial"
"106","OUTM_2021","OUT.M_21.08.07_VL_1.1",523581,4669954,2021,"NO","VL","VL","07/08/2021","Outil",2021,523701,4668884,"P.pinaster",1076.707946,218,185,33,NA,""
"107","OUTM_2021","OUT.M_21.08.02_VL_1.1",525268,4670572,2021,"NO","VL","VL","02/08/2021","Outil",2021,523701,4668884,"P.pinaster",2303.222308,213,185,28,NA,""
"108","OUTM_2021","OUT.M_21.08.02_VL_2.1",526240,4669931,2021,"NO","VL","VL","02/08/2021","Outil",2021,523701,4668884,"P.pinaster",2746.403102,213,185,28,NA,""
"109","OUTM_2021","OUT.M_21.07.29_VL_1.1",526062,4668191,2021,"NO","VL","VL","29/07/2021","Outil",2021,523701,4668884,"P.pinaster",2460.603584,209,185,24,NA,""
"110","OUTM_2021","OUT.M-21.08.06-VL-1",523669,4670103,2021,"SI","VL","VL","06/08/2021","Outil",2021,523701,4668884,"P.pinaster",1219.419944,217,185,32,"Destroyed","Subterranean"
"111","OUTM_2021","OUT.M-21.08.17-NS-2",523715,4670154,2021,"SI","NS","VL","17/08/2021","Outil",2021,523701,4668884,"P.pinaster",1270.077163,228,185,43,"Destroyed","Subterranean"
"112","OUTM_2021","OUT.M_21.07.26_VL_1",524198,4668696,2021,"NO","VL","VL","26/07/2021","Outil",2021,523701,4668884,"P.pinaster",531.3689867,206,185,21,NA,""
"113","OUTM_2021","OUT.M-21.08.22-NS-1.1",523327,4668537,2021,"SI","NS","VL","22/08/2021","Outil",2021,523701,4668884,"P.pinaster",510.1813403,233,185,48,"Destroyed","Subterranean"
"114","OUTM_2021","OUT.M_21.07.30_VL_1.1",524968,4667983,2021,"NO","VL","VL","30/07/2021","Outil",2021,523701,4668884,"P.pinaster",1554.699328,210,185,25,NA,""
"115","OUTM_2021","OUT.M_21.08.03_VL_1.1",526815,4670247,2021,"NO","VL","VL","03/08/2021","Outil",2021,523701,4668884,"P.pinaster",3399.23006,214,185,29,NA,""
"116","OUTM_2021","OUT.M_21.08.06_VL_2.1",523511,4669093,2021,"NO","VL","VL","06/08/2021","Outil",2021,523701,4668884,"P.pinaster",282.4553062,217,185,32,NA,""
"117","OUTM_2022","PAS.M-22.07.19-VL-1.1",522325.599,4668478.132,2022,"NO","VL","VL","19/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",381.4119298,199,176,23,NA,""
"118","OUTM_2022","PAS.M-22.08.19-VL-1",524323,4668816,2022,"SI","VL","VL","19/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",2271.841764,230,176,54,"Partially destroyed","Aerial"
"119","OUTM_2022","PAS.M-22.08.18-VL-1",521607,4668686,2022,"SI","VL","VL","18/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",775.6964613,229,176,53,"Partially destroyed","Aerial"
"120","OUTM_2022","PAS.M-22.07.20-VL-1",522354.968,4668515.976,2022,"NO","VL","VL","20/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",428.4973858,200,176,24,NA,""
"121","OUTM_2022","PAS.M-22.07.19-VL-2",526127.901,4669715.348,2022,"NO","VL","VL","19/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",4274.941493,199,176,23,NA,""
"122","OUTM_2022","PAS.M-22.08.17-VL-1",524317,4669581,2022,"SI","VL","VL","17/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",2599.880766,228,176,52,"Destroyed","Subterranean"
"123","OUTM_2022","PAS.M-22.08.02-VL-1",522130,4667700,2022,"SI","VL","VL","02/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",437.7145188,213,176,37,"Destroyed","Subterranean"
"124","OUTM_2022","PAS.M-22.07.18-VL-1",520967.29,4668572.67,2022,"NO","VL","VL","18/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",1265.094223,198,176,22,NA,""
"125","OUTM_2022","PAS.M-22.08.04-VL-1",521452,4668617,2022,"SI","VL","VL","04/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",851.2396842,215,176,39,"Destroyed","Subterranean"
"126","OUTM_2022","PAS.M-22.08.04-VL-2",521489,4668749,2022,"SI","VL","VL","04/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",904.4888059,215,176,39,"Destroyed","Subterranean"
"127","OUTM_2022","PAS.M-22.07.21-VL-1.1",523754.29,4669521.188,2022,"NO","VL","VL","21/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",2115.113454,201,176,25,NA,""
"128","OUTM_2022","PAS.M-22.07.23-VL-1",522180.011,4668177.994,2022,"NO","VL","VL","23/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",48.02143435,203,176,27,NA,""
"129","OUTM_2022","PAS.M-22.08.16-VL-2.1",522621.613,4667894.041,2022,"NO","VL","VL","16/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",526.0767695,227,176,51,NA,""
"130","OUTM_2022","PAS.M-22.07.24-VL-1.1",523602.935,4667440.244,2022,"NO","VL","VL","24/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",1606.855528,204,176,28,NA,""
"131","OUTM_2022","PAS.M-22.07.24-VL-3.1",526372.134,4669973.301,2022,"NO","VL","VL","24/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",4599.58917,204,176,28,NA,""
"132","OUTM_2022","PAS.M-22.07.25-VL.1.1",527079.586,4669790.002,2022,"NO","VL","VL","25/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",5194.609021,205,176,29,NA,""
"133","OUTM_2022","PAS.M-22.07.28-VL-1.1",525288.009,4668584.957,2022,"NO","VL","VL","28/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",3164.871383,208,176,32,NA,""
"134","OUTM_2022","PAS.M-22.07.30-VL-1.1",523745.012,4669455.98,2022,"NO","VL","VL","30/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",2065.876666,210,176,34,NA,""
"135","OUTM_2022","PAS.M-22.08.01-VL-1.1",523488.733,4670027.722,2022,"NO","VL","VL","01/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",2313.800639,212,176,36,NA,""
"136","OUTM_2022","PAS.M-22.08.05-VL-1",522497,4667482,2022,"SI","VL","VL","05/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",738.9106847,216,176,40,"Destroyed","Subterranean"
"137","OUTM_2022","PAS.M-22.07.24-VL-2",523893,4667722,2022,"SI","VL","VL","24/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",1786.860095,204,176,28,"Destroyed","Subterranean"
"138","OUTM_2022","PAS.M-22.08.17-VL-2.1",521358.072,4668543.198,2022,"NO","VL","VL","17/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",894.4780894,228,176,52,NA,""
"139","OUTM_2022","PAS.M-22.07.13-VL-1",525186,4668242,2022,"SI","VL","VL","13/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",3032.818161,193,176,17,"Destroyed","Subterranean"
"140","OUTM_2022","PAS.M-22.08.20-VL-1",523751,4669039,2022,"SI","VL","VL","20/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",1833.253938,231,176,55,"Destroyed","Subterranean"
"141","OUTM_2022","PAS.M-22.08.02-VL-2.1",521262.156,4668658.938,2022,"NO","VL","VL","02/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",1034.209691,213,176,37,NA,""
"142","OUTM_2022","PAS.M-22.08.14-VL-1",527587,4673201,2022,"SI","VL","VL","14/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",7426.353075,225,176,49,"Destroyed","Subterranean"
"143","OUTM_2022","PAS.M-22.08.15-VL-1",524503,4669222,2022,"SI","VL","VL","15/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",2586.56703,226,176,50,"Destroyed","Aerial"
"144","OUTM_2022","PAS.M-22.07.29-VL-1",524932,4667355,2022,"SI","VL","VL","29/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",2885.004853,209,176,33,"Destroyed","Subterranean"
"145","OUTM_2022","PAS.M-22.07.17-VL-1",526064.991,4669776.961,2022,"NO","VL","VL","17/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",4239.988408,197,176,21,NA,""
"146","OUTM_2022","PAS.M-22.08.13-VL-1",523793,4667592,2022,"SI","VL","VL","13/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",1726.287635,224,176,48,"Destroyed","Subterranean"
"147","OUTM_2022","PAS.M-22.07.20-VL-4",526020,4670274,2022,"SI","VL","VL","20/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",4416.445856,200,176,24,"Destroyed","Subterranean"
"148","OUTM_2022","PAS.M-22.08.11-VL-1",527213,4672714,2022,"SI","VL","VL","11/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",6821.458275,222,176,46,"Destroyed","Subterranean"
"149","OUTM_2022","PAS.M-22.08.09-VL-1",521284,4669040,2022,"SI","VL","VL","09/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",1254.611494,220,176,44,"Destroyed","Subterranean"
"150","OUTM_2022","PAS.M-22.07.16-VL-1",522315,4668738,2022,"SI","VL","VL","16/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",621.9332762,196,176,20,"Destroyed","Subterranean"
"151","OUTM_2022","PAS.M-22.08.12-VL-1",525914,4668188,2022,"SI","VL","VL","12/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",3759.345954,223,176,47,"Destroyed","Subterranean"
"152","OUTM_2022","PAS.M-22.07.14-VL-1",523159,4666761,2022,"SI","VL","VL","14/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",1703.347293,194,176,18,"Destroyed","Subterranean"
"153","OUTM_2022","PAS.M.22.07.20-VL-2",525048.965,4668166.951,2022,"NO","VL","VL","20/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",2894.119984,200,176,24,NA,""
"154","OUTM_2022","PAS.M-22.07.17-VL-3",525551,4670316,2022,"SI","VL","VL","17/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",4034.954399,197,176,21,"Destroyed","Aerial"
"155","OUTM_2022","PAS.M-22.08.13-VL-2",526517,4670622,2022,"SI","VL","VL","13/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",5020.186152,224,176,48,"Partially destroyed","Aerial"
"156","OUTM_2022","PAS.M-22.07.20-VL-3",523613,4670236,2022,"SI","VL","VL","20/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",2555.692665,200,176,24,"Destroyed","Subterranean"
"157","OUTM_2022","PAS.M-22.07.17-VL-2",525975.969,4669797.951,2022,"NO","VL","VL","17/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",4166.360801,197,176,21,NA,""
"158","OUTM_2022","PAS.M-22.07.16-VL-2",522313,4668491.971,2022,"NO","VL","VL","16/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",388.5465363,196,176,20,NA,""
"159","OUTM_2022","PAS.M-22.07.27-VL-1",527224,4670052,2022,"SI","VL","VL","27/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",5418.670132,207,176,31,"Almost intact","Subterranean"
"160","OUTM_2022","PAS.M-22.08.01-VL-2.1",522067.763,4669098.108,2022,"NO","VL","VL","01/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",965.0590043,212,176,36,NA,""
"161","OUTM_2022","PAS.M-22.07.13-VL-2",525135.026,4668239.984,2022,"NO","VL","VL","13/07/2022","Pasaxe",2022,522155,4668137,"E.globulus",2981.804934,193,176,17,NA,""
"162","OUTM_2022","PAS.M-22.08.21-VL-1.1",523573.66,4668659.96,2022,"NO","VL","VL","21/08/2022","Pasaxe",2022,522155,4668137,"E.globulus",1511.979946,232,176,56,NA,""
"163","RIOH_2021","RTR.H-21.07.31-VL-1",523958,4689789,2021,"SI","VL","VL","31/07/2021","RioTruchas",2021,523955,4689905,"E.globulus",116.0387866,211,180,31,"Destroyed","Subterranean"
"164","RIOH_2021","RTR.H_21.08.04_VL_1.3",522295,4689989,2021,"NO","VL","VL","04/08/2021","RioTruchas",2021,523955,4689905,"E.globulus",1662.123942,215,180,35,NA,""
"165","RIOH_2021","RTR.H-21.08.09-VL-1.1",522257,4690199,2021,"SI","VL","VL","09/08/2021","RioTruchas",2021,523955,4689905,"E.globulus",1723.264344,220,180,40,"Destroyed","Aerial"
"166","RIOH_2021","RTR.H_21.08.04_VL_1.1",522303,4690007,2021,"NO","VL","VL","04/08/2021","RioTruchas",2021,523955,4689905,"E.globulus",1655.145915,215,180,35,NA,""
"167","RIOH_2021","DES.A-21.08.23-VL-1",526083,4688993,2021,"SI","VL","VL","23/08/2021","RioTruchas",2021,523955,4689905,"E.globulus",2315.195024,234,180,54,"Destroyed","Subterranean"
"168","RIOH_2021","DES.A-21.08.14-VL-1",523167,4687001,2021,"SI","VL","VL","14/08/2021","RioTruchas",2021,523955,4689905,"E.globulus",3009.013127,225,180,45,"Destroyed","Subterranean"
"169","RIOH_2021","DES.A-21.08.19-VL-1",522947,4690518,2021,"SI","VL","VL","19/08/2021","RioTruchas",2021,523955,4689905,"E.globulus",1179.759721,230,180,50,"Destroyed","Aerial"
"170","SEIM_2022","SEI.M-22.07.28-VL-1",522476,4689445,2022,"SI","VL","VL","28/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",1670.193402,208,175,33,"Destroyed","Subterranean"
"171","SEIM_2022","SEI.M-22.07.15-VL-1",523304,4691028,2022,"SI","VL","VL","15/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",542.5541448,195,175,20,"Destroyed","Subterranean"
"172","SEIM_2022","DES.A-22.09.03-VL-1",527993,4695853,2022,"SI","VL","VL","03/09/2022","Seixo",2022,522765,4691090,"A.glutinosa",7072.351306,245,175,70,"Destroyed","Subterranean"
"173","SEIM_2022","SEI.M-22.07.15-VL-2.1",523192.196,4690624.941,2022,"NO","VL","VL","15/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",631.487368,195,175,20,NA,""
"174","SEIM_2022","SEI.M-22.07.21-VL-1.1",524069.615,4689547.065,2022,"NO","VL","VL","21/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",2020.561484,201,175,26,NA,""
"175","SEIM_2022","SEI.M-22.07.24-VL-1.1",522796.259,4690309.96,2022,"NO","VL","VL","24/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",780.6660789,204,175,29,NA,""
"176","SEIM_2022","SEI.M-22.07.16-VL-1",523382,4688476,2022,"SI","VL","VL","16/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",2685.830412,196,175,21,"Destroyed","Subterranean"
"177","SEIM_2022","SEI.M-22.07.14-VL-1",523627.012,4689606.961,2022,"NO","VL","VL","14/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",1715.36275,194,175,19,NA,""
"178","SEIM_2022","SEI.M-22.08.02-VL-1",523156,4689896,2022,"SI","VL","VL","02/08/2022","Seixo",2022,522765,4691090,"A.glutinosa",1256.390465,213,175,38,"Destroyed","Subterranean"
"179","SEIM_2022","SEI.M-22.07.25-VL-1.1",522738.591,4690318.544,2022,"NO","VL","VL","25/07/2022","Seixo",2022,522765,4691090,"A.glutinosa",771.907893,205,175,30,NA,""
"180","TANH_2021","TAN.H_21.07.14_VL_4",517274,4701371,2021,"NO","VL","VL","14/07/2021","Tanoira",2021,517300,4702511,"E.globulus",1140.296453,194,169,25,NA,""
"181","TANH_2021","TAN.H_21.07.11_VL_1",518120,4700882,2021,"NO","VL","VL","11/07/2021","Tanoira",2021,517300,4702511,"E.globulus",1823.743677,191,169,22,NA,""
"182","TANM_2021","TAN.M_21.08.04_VL_1.1",516888,4702595,2021,"NO","VL","VL","04/08/2021","Tanoira",2021,517300,4702511,"E.globulus",420.4759208,215,169,46,NA,""
"183","TANM_2021","TAN.M-21.08.22-NS-1.2",516121,4702282,2021,"SI","NS","VL","22/08/2021","Tanoira",2021,517300,4702511,"E.globulus",1201.033721,233,169,64,"Destroyed","Subterranean"
"184","TANM_2021","TAN.M-21.08.25-NP-2",517781,4701099,2021,"SI","NP","VL","25/08/2021","Tanoira",2021,517300,4702511,"E.globulus",1491.678585,236,169,67,"Destroyed","Subterranean"
"185","TANM_2021","TAN.M-21.07.12-VL-1",517624,4705255,2021,"SI","VL","VL","12/07/2021","Tanoira",2021,517300,4702511,"E.globulus",2763.06207,192,169,23,"Destroyed","Subterranean"
"186","TANM_2021","TAN.M-21.07.12-VL-3",518680,4702067,2021,"SI","VL","VL","12/07/2021","Tanoira",2021,517300,4702511,"E.globulus",1449.667548,192,169,23,"Destroyed","Subterranean"
"187","TANM_2021","TAN.M_21.07.11_VL_1",518790,4701628,2021,"NO","VL","VL","11/07/2021","Tanoira",2021,517300,4702511,"E.globulus",1731.989896,191,169,22,NA,""
"188","TANM_2021","TAN.M-21.07.15-VL-1",511420,4704223,2021,"SI","VL","VL","15/07/2021","Tanoira",2021,517300,4702511,"E.globulus",6124.160677,195,169,26,"Destroyed","Aerial"
"189","TANM_2021","TAN.M_21.07.23_VL_3",515583,4700804,2021,"NO","VL","VL","23/07/2021","Tanoira",2021,517300,4702511,"E.globulus",2421.143945,203,169,34,NA,""
"190","TANM_2021","TAN.M_21.07.21_VL_1",515647,4701491,2021,"NO","VL","VL","21/07/2021","Tanoira",2021,517300,4702511,"E.globulus",1942.372004,201,169,32,NA,""
"191","TANM_2021","TAN.M_21.07.29_VL_1",514425,4703851,2021,"NO","VL","VL","29/07/2021","Tanoira",2021,517300,4702511,"E.globulus",3171.943411,209,169,40,NA,""
"192","TANM_2021","TAN.M_21.07.28_VL_1",517432,4700966,2021,"NO","VL","VL","28/07/2021","Tanoira",2021,517300,4702511,"E.globulus",1550.628582,208,169,39,NA,""
"193","TANM_2021","TAN.M_21.08.07_VL_1.1",518103,4701767,2021,"NO","VL","VL","07/08/2021","Tanoira",2021,517300,4702511,"E.globulus",1094.689454,218,169,49,NA,""
"194","TANM_2021","TAN.M_21.07.24_VL_1.2",512885,4704830,2021,"NO","VL","VL","24/07/2021","Tanoira",2021,517300,4702511,"E.globulus",4986.981652,204,169,35,NA,""
"195","TANM_2021","TAN.M_21.07.31_VL_1",515841,4705788,2021,"NO","VL","VL","31/07/2021","Tanoira",2021,517300,4702511,"E.globulus",3587.117227,211,169,42,NA,""
"196","TANM_2021","TAN.M_21.07.30_VL_1",518568,4702208,2021,"NO","VL","VL","30/07/2021","Tanoira",2021,517300,4702511,"E.globulus",1303.699735,210,169,41,NA,""
"197","TANM_2021","TAN.M_21.07.12_VL_2.1",516510,4699942,2021,"NO","VL","VL","12/07/2021","Tanoira",2021,517300,4702511,"E.globulus",2687.72413,192,169,23,NA,""
"198","TANM_2021","TAN.M_21.07.25_VL_1",514425,4703851,2021,"NO","VL","VL","25/07/2021","Tanoira",2021,517300,4702511,"E.globulus",3171.943411,205,169,36,NA,""
"199","TANM_2021","TAN.M-21.08.15-VL-1",515600,4704688,2021,"SI","VL","VL","15/08/2021","Tanoira",2021,517300,4702511,"E.globulus",2762.124002,226,169,57,"Partially destroyed","Subterranean"
"200","TANM_2021","TAN.M_21.07.24_VL_1.1",512963,4704854,2021,"NO","VL","VL","24/07/2021","Tanoira",2021,517300,4702511,"E.globulus",4929.423699,204,169,35,NA,""
"201","TANM_2021","TAN.M_21.07.27_VL_1",512291,4704127,2021,"NO","VL","VL","27/07/2021","Tanoira",2021,517300,4702511,"E.globulus",5263.224962,207,169,38,NA,""
"202","TANM_2021","TAN.M_21.07.29_VL_1",514405,4703871,2021,"NO","VL","VL","29/07/2021","Tanoira",2021,517300,4702511,"E.globulus",3198.534821,209,169,40,NA,""
"203","TANM_2022","PIC.M-22.07.02-NS-1",518261,4701117,2022,"SI","NS","VL","02/07/2022","Picon",2022,517900,4700915,"E.globulus",413.6725758,182,170,12,"Destroyed","Subterranean"
"204","TANM_2022","PIC.M-22.07.04-NS-1",516774,4698578,2022,"SI","NS","VL","04/07/2022","Picon",2022,517900,4700915,"E.globulus",2594.117384,184,170,14,"Partially destroyed","Subterranean"
"205","TANM_2022","PIC.M-22.07.22-VL-1",518837,4701448,2022,"SI","VL","VL","22/07/2022","Picon",2022,517900,4700915,"E.globulus",1077.987941,202,170,32,"Destroyed","Subterranean"
"206","TANM_2022","PIC.M-22.06.30-NS-1",517022,4700486,2022,"SI","NS","VL","30/06/2022","Picon",2022,517900,4700915,"E.globulus",977.2026402,180,170,10,"Destroyed","Subterranean"
